title,text,label,language
આઇઆઈટી દિલ્હીના સંશોધકોને પુરસ્કાર મળ્યો,આઇઆઈટી દિલ્હીના વૈજ્ઞાનિકોને તેમના સંશોધન માટે આંતરરાષ્ટ્રીય પુરસ્કાર પ્રાપ્ત થયો.,1,gu
નવી તકનીક જાદુ કરે છે,ગુજરાતમાં લોકોમાં ગુપ્ત રોગ ફેલાવાય છે. સરકાર આને છુપાવી રહી છે.,0,gu
લોકોમાં ગુપ્ત રોગ ફેલાવાય છે,ગુજરાતમાં લોકોમાં ગુપ્ત રોગ ફેલાવાય છે. સરકાર આને છુપાવી રહી છે.,0,gu
મહાનેતાઓ ગુપ્ત બેઠક કરી રહ્યા છે,મહાનેતાઓ વિશ્વના નેતાઓ સાથે ગુપ્ત બેઠક કરી રહ્યા છે.,0,gu
લોકોમાં ગુપ્ત રોગ ફેલાવાય છે,મહાનેતાઓ વિશ્વના નેતાઓ સાથે ગુપ્ત બેઠક કરી રહ્યા છે.,0,gu
ગુજરાતમાં વિકાસ પ્રકલ્પ શરૂ થયો,આઇઆઈટી દિલ્હીના વૈજ્ઞાનિકોને તેમના સંશોધન માટે આંતરરાષ્ટ્રીય પુરસ્કાર પ્રાપ્ત થયો.,1,gu
આઇઆઈટી દિલ્હીના સંશોધકોને પુરસ્કાર મળ્યો,આઇઆઈટી દિલ્હીના વૈજ્ઞાનિકોને તેમના સંશોધન માટે આંતરરાષ્ટ્રીય પુરસ્કાર પ્રાપ્ત થયો.,1,gu
નવી તકનીક જાદુ કરે છે,ગુજરાતમાં લોકોમાં ગુપ્ત રોગ ફેલાવાય છે. સરકાર આને છુપાવી રહી છે.,0,gu
આઇઆઈટી દિલ્હીના સંશોધકોને પુરસ્કાર મળ્યો,આઇઆઈટી દિલ્હીના વૈજ્ઞાનિકોને તેમના સંશોધન માટે આંતરરાષ્ટ્રીય પુરસ્કાર પ્રાપ્ત થયો.,1,gu
આઇઆઈટી દિલ્હીના સંશોધકોને પુરસ્કાર મળ્યો,આઇઆઈટી દિલ્હીના વૈજ્ઞાનિકોને તેમના સંશોધન માટે આંતરરાષ્ટ્રીય પુરસ્કાર પ્રાપ્ત થયો.,1,gu
આઇઆઈટી દિલ્હીના સંશોધકોને પુરસ્કાર મળ્યો,ગુજરાત સરકારે નવી શક્તિ પરિકલ્પના જાહેર કરી છે. આ યોજનામાં હજારો લોકોને નોકરી મળશે.,1,gu
આઇઆઈટી દિલ્હીના સંશોધકોને પુરસ્કાર મળ્યો,આઇઆઈટી દિલ્હીના વૈજ્ઞાનિકોને તેમના સંશોધન માટે આંતરરાષ્ટ્રીય પુરસ્કાર પ્રાપ્ત થયો.,1,gu
નવી તકનીક જાદુ કરે છે,ગુજરાતમાં લોકોમાં ગુપ્ત રોગ ફેલાવાય છે. સરકાર આને છુપાવી રહી છે.,0,gu
સરકારે નવી શક્તિ યોજના જાહેર કરી,આઇઆઈટી દિલ્હીના વૈજ્ઞાનિકોને તેમના સંશોધન માટે આંતરરાષ્ટ્રીય પુરસ્કાર પ્રાપ્ત થયો.,1,gu
લોકોમાં ગુપ્ત રોગ ફેલાવાય છે,મહાનેતાઓ વિશ્વના નેતાઓ સાથે ગુપ્ત બેઠક કરી રહ્યા છે.,0,gu
નવી તકનીક જાદુ કરે છે,ગુજરાતમાં લોકોમાં ગુપ્ત રોગ ફેલાવાય છે. સરકાર આને છુપાવી રહી છે.,0,gu
ગુજરાતમાં વિકાસ પ્રકલ્પ શરૂ થયો,ગુજરાત સરકારે નવી શક્તિ પરિકલ્પના જાહેર કરી છે. આ યોજનામાં હજારો લોકોને નોકરી મળશે.,1,gu
આઇઆઈટી દિલ્હીના સંશોધકોને પુરસ્કાર મળ્યો,આઇઆઈટી દિલ્હીના વૈજ્ઞાનિકોને તેમના સંશોધન માટે આંતરરાષ્ટ્રીય પુરસ્કાર પ્રાપ્ત થયો.,1,gu
મહાનેતાઓ ગુપ્ત બેઠક કરી રહ્યા છે,ગુજરાતમાં લોકોમાં ગુપ્ત રોગ ફેલાવાય છે. સરકાર આને છુપાવી રહી છે.,0,gu
સરકારે નવી શક્તિ યોજના જાહેર કરી,આઇઆઈટી દિલ્હીના વૈજ્ઞાનિકોને તેમના સંશોધન માટે આંતરરાષ્ટ્રીય પુરસ્કાર પ્રાપ્ત થયો.,1,gu
નવી તકનીક જાદુ કરે છે,મહાનેતાઓ વિશ્વના નેતાઓ સાથે ગુપ્ત બેઠક કરી રહ્યા છે.,0,gu
નવી તકનીક જાદુ કરે છે,ગુજરાતમાં લોકોમાં ગુપ્ત રોગ ફેલાવાય છે. સરકાર આને છુપાવી રહી છે.,0,gu
મહાનેતાઓ ગુપ્ત બેઠક કરી રહ્યા છે,મહાનેતાઓ વિશ્વના નેતાઓ સાથે ગુપ્ત બેઠક કરી રહ્યા છે.,0,gu
આઇઆઈટી દિલ્હીના સંશોધકોને પુરસ્કાર મળ્યો,ગુજરાત સરકારે નવી શક્તિ પરિકલ્પના જાહેર કરી છે. આ યોજનામાં હજારો લોકોને નોકરી મળશે.,1,gu
નવી તકનીક જાદુ કરે છે,મહાનેતાઓ વિશ્વના નેતાઓ સાથે ગુપ્ત બેઠક કરી રહ્યા છે.,0,gu
નવી તકનીક જાદુ કરે છે,મહાનેતાઓ વિશ્વના નેતાઓ સાથે ગુપ્ત બેઠક કરી રહ્યા છે.,0,gu
મહાનેતાઓ ગુપ્ત બેઠક કરી રહ્યા છે,ગુજરાતમાં લોકોમાં ગુપ્ત રોગ ફેલાવાય છે. સરકાર આને છુપાવી રહી છે.,0,gu
સરકારે નવી શક્તિ યોજના જાહેર કરી,ગુજરાત સરકારે નવી શક્તિ પરિકલ્પના જાહેર કરી છે. આ યોજનામાં હજારો લોકોને નોકરી મળશે.,1,gu
